# Every route on the frozen build — from app.url_map, not from grep
# TOTAL: 77

endpoint                                   methods        rule
admin.dashboard                            GET            /admin/
admin.applications                         GET            /admin/applications
admin.application_detail                   GET,POST       /admin/applications/<int:app_id>
admin.calendar_view                        GET            /admin/calendar
admin.calendar_delete                      POST           /admin/calendar/<int:event_id>/delete
admin.calendar_done                        POST           /admin/calendar/<int:event_id>/done
admin.calendar_new                         POST           /admin/calendar/new
admin.catalog                              GET            /admin/catalog
admin.catalog_detail                       GET,POST       /admin/catalog/<int:item_id>
admin.catalog_new                          GET,POST       /admin/catalog/new
admin.open_client                          GET            /admin/clients/<int:customer_id>/open
admin.close_client                         GET            /admin/clients/close
admin.crm                                  GET            /admin/crm
admin.crm_detail                           GET,POST       /admin/crm/<int:customer_id>
admin.crm_new                              GET,POST       /admin/crm/new
admin.desk                                 GET            /admin/desk
admin.desk                                 GET            /admin/desk/<ref>
admin.desk_save                            POST           /admin/desk/<ref>
admin.emails                               GET            /admin/emails
admin.incoming                             GET            /admin/incoming
admin.triage                               POST           /admin/incoming/<int:quote_id>/<action>
admin.ledger_view                          GET            /admin/ledger
admin.ledger_export                        GET            /admin/ledger/export.csv
admin.ledger_receipt                       GET            /admin/ledger/receipt/<receipt_no>
admin.orders                               GET            /admin/orders
admin.order_detail                         GET,POST       /admin/orders/<int:order_id>
admin.quotes                               GET            /admin/quotes
admin.quote_detail                         GET,POST       /admin/quotes/<int:quote_id>
admin.quote_to_catalog                     POST           /admin/quotes/<int:quote_id>/to-catalog
admin.revenue                              GET            /admin/revenue
admin.settings                             GET,POST       /admin/settings
auth.change_password                       GET,POST       /account/password
auth.login                                 GET,POST       /login
auth.logout                                GET            /logout
portal.dashboard                           GET            /portal/
portal.cart                                GET            /portal/cart
portal.cart_add                            POST           /portal/cart/add/<int:item_id>
portal.cart_checkout                       POST           /portal/cart/checkout
portal.cart_remove                         POST           /portal/cart/remove/<int:cart_id>
portal.catalog                             GET            /portal/catalog
portal.catalog_item                        GET            /portal/catalog/<int:item_id>
portal.checkout_return                     GET            /portal/checkout/return/<ref>
portal.mock_bank                           GET,POST       /portal/checkout/simulate/<ref>
portal.download_file                       GET            /portal/files/<int:file_id>
portal.genome                              GET            /portal/genome/<int:item_id>
portal.intake                              GET,POST       /portal/intake
portal.request_box                         POST           /portal/intake/box
portal.ledger_view                         GET            /portal/ledger
portal.ledger_export                       GET            /portal/ledger/export.csv
portal.ledger_receipt                      GET            /portal/ledger/receipt/<receipt_no>
portal.membership_record                   GET            /portal/membership
portal.orders                              GET            /portal/orders
portal.order_detail                        GET            /portal/orders/<int:order_id>
portal.checkout                            GET            /portal/orders/<int:order_id>/checkout
portal.pay                                 POST           /portal/orders/<int:order_id>/pay
portal.products                            GET            /portal/products
portal.products                            GET            /portal/products/<ref>
portal.product_accept                      POST           /portal/products/<ref>/accept
portal.product_rename                      POST           /portal/products/<ref>/name
portal.purchases                           GET            /portal/purchases
portal.quotes                              GET            /portal/quotes
portal.quote_detail                        GET            /portal/quotes/<int:quote_id>
portal.accept_quote                        POST           /portal/quotes/<int:quote_id>/accept
portal.decline_quote                       POST           /portal/quotes/<int:quote_id>/decline
portal.requests_page                       GET,POST       /portal/requests
portal.room                                GET            /portal/room
portal.room                                GET            /portal/room/<ref>
public.home                                GET            /
public.apply                               GET,POST       /apply
public.catalogue_index                     GET            /catalogue
public.catalogue_item                      GET            /catalogue/<sku>
public.contact                             GET            /contact
public.how_it_works                        GET            /how-it-works
public.membership_page                     GET            /membership
public.quote                               GET,POST       /quote
static                                     GET            /static/<path:filename>
webhooks.stripe                            POST           /webhooks/stripe
